"","htl1.X1","htl1.X2","htl1.X3","htl1.X4","htl1.X5","htl1.X6","htl1.X7","htl1.X8","htl1.X9","htl1.X10","htl1.X11","htl1.X12","htl1.X13","htl1.X14","htl1.X15","htl1.X16","htl1.X17","htl1.X18","htl1.X19","htl1.X20"
"1","mdp.39015018415946","deny","ic","000000001","v.5","MIU","000000001","2779601","","","70518371","Slovenské vyst̕ahovalectvo. / Zost. František Bielik a Elo Rákoš.","SAV, t. Svornost̕, 1969-.","bib","2011-09-15 04:30:52","0","9999","cs ","slo","BK"
"2","mdp.39015066356547","deny","ic","000000001","v.1","MIU","000000001","2779601","","","70518371","Slovenské vyst̕ahovalectvo. / Zost. František Bielik a Elo Rákoš.","SAV, t. Svornost̕, 1969-.","bib","2012-05-14 19:32:09","0","9999","cs ","slo","BK"
"3","uc1.$b759626","deny","ic","000000001","v. 1","UC",".b133236481","2779601","","","70518371","Slovenské vyst̕ahovalectvo. / Zost. František Bielik a Elo Rákoš.","SAV, t. Svornost̕, 1969-.","bib","2011-09-15 04:30:30","0","9999","cs ","slo","BK"
"4","uc1.$b759627","deny","ic","000000001","v. 2","UC",".b133236481","2779601","","","70518371","Slovenské vyst̕ahovalectvo. / Zost. František Bielik a Elo Rákoš.","SAV, t. Svornost̕, 1969-.","bib","2011-09-15 04:30:34","0","9999","cs ","slo","BK"
"5","uc1.$b759628","deny","ic","000000001","v. 3","UC",".b133236481","2779601","","","70518371","Slovenské vyst̕ahovalectvo. / Zost. František Bielik a Elo Rákoš.","SAV, t. Svornost̕, 1969-.","bib","2011-09-15 04:31:29","0","9999","cs ","slo","BK"
"6","mdp.39015066356406","deny","ic","000000001","v.2","MIU","000000001","2779601","","","70518371","Slovenské vyst̕ahovalectvo. / Zost. František Bielik a Elo Rákoš.","SAV, t. Svornost̕, 1969-.","bib","2012-05-05 19:30:21","0","9999","cs ","slo","BK"
"7","mdp.39015066356695","deny","ic","000000001","v.3","MIU","000000001","2779601","","","70518371","Slovenské vyst̕ahovalectvo. / Zost. František Bielik a Elo Rákoš.","SAV, t. Svornost̕, 1969-.","bib","2012-05-05 19:30:22","0","9999","cs ","slo","BK"
"8","mdp.39015066356554","deny","ic","000000001","v.4","MIU","000000001","2779601","","","70518371","Slovenské vyst̕ahovalectvo. / Zost. František Bielik a Elo Rákoš.","SAV, t. Svornost̕, 1969-.","bib","2012-05-05 19:30:21","0","9999","cs ","slo","BK"
"9","mdp.39015033913115","deny","ic","000000002","","MIU","000000002","23536349","","","","Burangir na hombang / disusun oleh Ch. St. Tinggibarani Perkasa Alam [dan] Dra. Rukiyah Siregar.","Departemen Pendidikan dan Kebudayaan, Proyek Penerbitan Buku Sastra Indonesia dan Daerah, 1981.","bib","2013-10-30 13:09:24","0","1981","io ","ind","BK"
"10","mdp.39015000995467","deny","ic","000000005","","MIU","000000005","75","0080117325","","66025530","Free vibrations of circular cylindrical shells, by Anthony E. Armenàkas, Denos C. Gazis [and] George Herrmann.","Pergamon Press [1969]","bib","2012-04-21 19:30:11","0","1969","enk","eng","BK"
"11","mdp.39015002382565","deny","ic","000000008","v.1","MIU","000000008","241","","","67025486","The making of black America; essays in Negro life & history, edited by August Meier & Elliott Rudwick.","Atheneum, 1969.","bib","2012-07-18 19:30:27","0","1969","nyu","eng","BK"
"12","mdp.39015002379926","deny","ic","000000008","v.2","MIU","000000008","241","","","67025486","The making of black America; essays in Negro life & history, edited by August Meier & Elliott Rudwick.","Atheneum, 1969.","bib","2012-07-12 19:30:38","0","1969","nyu","eng","BK"
